/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
 -- forward : -19.85
 -- left : -19.96
 -- right : -9.59
 -- None : 1.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.02
 -- left : -39.80
 -- right : -19.65
 -- None : 0.44

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('right', 'green', None, None, 'right')
 -- forward : 0.05
 -- left : -0.02
 -- right : 1.18
 -- None : -2.49

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -39.53
 -- left : -40.27
 -- right : -19.96
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.14
 -- left : -19.51
 -- right : -19.05
 -- None : 0.47

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.06
 -- left : 1.32
 -- right : 0.49
 -- None : 0.41

('left', 'red', 'right', 'left', 'right')
 -- forward : -10.40
 -- left : 0.00
 -- right : -0.36
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.96
 -- left : -20.24
 -- right : 0.04
 -- None : 1.22

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.25
 -- left : -9.50
 -- right : 0.00
 -- None : -5.88

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.56
 -- None : 0.52

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.92
 -- right : -0.11
 -- None : 0.20

('right', 'green', 'right', None, 'right')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- left : -0.18
 -- right : 0.83
 -- None : 0.28

('right', 'red', None, 'left', None)
 -- forward : -4.98
 -- left : -5.25
 -- right : 0.66
 -- None : 0.36

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.34
 -- left : -4.67
 -- right : 0.35
 -- None : 0.78

('left', 'red', None, 'right', 'right')
 -- forward : -10.40
 -- left : -10.44
 -- right : 0.35
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.28
 -- left : -9.34
 -- right : -0.29
 -- None : 1.35

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.23
 -- None : 1.24

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.03
 -- left : -20.08
 -- right : 0.55
 -- None : 0.69

('right', 'green', 'left', 'right', None)
 -- forward : 0.23
 -- left : -0.08
 -- right : 1.04
 -- None : 0.24

('left', 'red', 'left', 'forward', 'right')
 -- forward : -40.90
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('forward', 'green', 'left', None, 'right')
 -- forward : 0.59
 -- left : 0.39
 -- right : 0.08
 -- None : 0.26

('right', 'red', 'left', 'forward', None)
 -- forward : -39.65
 -- left : -39.89
 -- right : -9.88
 -- None : 0.90

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.52
 -- left : -39.01
 -- right : 0.81
 -- None : 0.62

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.46
 -- left : 0.37
 -- right : 0.16
 -- None : -2.55

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.84
 -- left : 0.00
 -- right : 1.05
 -- None : 0.70

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.04
 -- left : 0.41
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.85
 -- left : 0.01
 -- right : -0.02
 -- None : -2.45

('forward', 'red', None, None, None)
 -- forward : -4.56
 -- left : -4.77
 -- right : 0.21
 -- None : 0.90

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.39
 -- left : -40.84
 -- right : 1.15
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.55
 -- left : -20.61
 -- right : 0.90
 -- None : -4.61

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -39.72
 -- left : -39.65
 -- right : 0.66
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -9.71
 -- right : 0.55
 -- None : 1.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.79
 -- left : 0.00
 -- right : -0.34
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -4.92
 -- left : -5.08
 -- right : -0.04
 -- None : 0.99

('left', 'green', 'left', None, 'right')
 -- forward : -0.21
 -- left : 1.19
 -- right : 0.21
 -- None : 0.29

('left', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- left : 0.96
 -- right : 0.94
 -- None : -2.31

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.60
 -- left : -5.00
 -- right : -0.02
 -- None : 1.01

('right', 'red', 'forward', None, None)
 -- forward : -5.06
 -- left : -5.46
 -- right : 0.66
 -- None : 0.05

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('left', 'red', 'left', 'forward', None)
 -- forward : -19.89
 -- left : -20.07
 -- right : -9.55
 -- None : 1.17

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : -4.46

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.52
 -- left : -39.86
 -- right : -9.58
 -- None : 0.94

('left', 'red', 'right', 'right', 'right')
 -- forward : -10.31
 -- left : -39.51
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.08
 -- left : -20.08
 -- right : 0.04
 -- None : -2.76

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -39.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : -4.42

('right', 'red', 'left', 'right', 'forward')
 -- forward : -40.55
 -- left : -40.06
 -- right : 0.00
 -- None : 1.05

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.58
 -- left : -39.31
 -- right : 0.72
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.16
 -- left : -9.58
 -- right : 1.10
 -- None : -5.94

('right', 'red', 'left', None, 'left')
 -- forward : -10.79
 -- left : -5.14
 -- right : 1.42
 -- None : 0.52

('forward', 'red', None, 'right', None)
 -- forward : -4.60
 -- left : -5.48
 -- right : -0.13
 -- None : 0.82

('left', 'red', None, 'left', 'forward')
 -- forward : -39.49
 -- left : -20.25
 -- right : 0.28
 -- None : 0.77

('left', 'green', 'right', None, 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.15
 -- left : 1.01
 -- right : 0.35
 -- None : -2.52

('left', 'red', 'forward', None, None)
 -- forward : -4.55
 -- left : -5.28
 -- right : 0.05
 -- None : 1.06

('left', 'green', None, 'left', None)
 -- forward : -0.17
 -- left : 0.88
 -- right : 0.30
 -- None : -2.12

('left', 'green', None, 'forward', 'right')
 -- forward : 0.27
 -- left : 0.95
 -- right : 0.03
 -- None : -2.35

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.34
 -- left : 0.61
 -- right : 0.25
 -- None : 0.48

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : -4.35

('forward', 'red', None, 'left', 'left')
 -- forward : -5.20
 -- left : -4.59
 -- right : 0.22
 -- None : 0.88

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.49
 -- left : -40.95
 -- right : 1.47
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -19.81
 -- right : 1.34
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.80
 -- left : -40.85
 -- right : -10.17
 -- None : 1.23

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.78
 -- left : -19.85
 -- right : -19.93
 -- None : 1.25

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.73
 -- left : -9.86
 -- right : 0.36
 -- None : -2.77

('left', 'red', 'right', None, None)
 -- forward : -5.09
 -- left : -19.55
 -- right : -0.05
 -- None : 0.98

('forward', 'green', 'left', 'left', None)
 -- forward : 1.03
 -- left : -0.23
 -- right : 0.27
 -- None : 0.35

('left', 'red', 'right', None, 'left')
 -- forward : -9.41
 -- left : -39.29
 -- right : 0.84
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.65
 -- left : -5.20
 -- right : 0.04
 -- None : 0.68

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : 0.57

('right', 'red', None, 'right', 'forward')
 -- forward : -40.41
 -- left : -39.57
 -- right : 0.56
 -- None : 0.70

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.62
 -- left : 0.00
 -- right : 1.53
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : -5.87

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.77
 -- left : -10.32
 -- right : -0.09
 -- None : 1.41

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.78
 -- left : -20.42
 -- right : 0.00
 -- None : -5.24

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.93
 -- left : -19.68
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.20
 -- left : 0.11
 -- right : 0.16
 -- None : -2.81

('right', 'red', None, 'left', 'forward')
 -- forward : -20.30
 -- left : -20.04
 -- right : 1.05
 -- None : 0.30

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.63
 -- left : 0.00
 -- right : -0.00
 -- None : -2.11

('left', 'green', None, 'left', 'right')
 -- forward : 0.21
 -- left : 0.54
 -- right : 0.16
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.66
 -- left : -4.95
 -- right : 0.47
 -- None : 0.84

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.20
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('right', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- left : 0.10
 -- right : 0.96
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.28
 -- left : -0.10
 -- right : 0.68
 -- None : -2.16

('forward', 'green', None, 'right', None)
 -- forward : 0.63
 -- left : 0.07
 -- right : 0.22
 -- None : -2.13

('left', 'green', None, None, 'right')
 -- forward : 0.24
 -- left : 1.19
 -- right : 0.21
 -- None : -2.03

('left', 'red', 'forward', 'left', None)
 -- forward : -5.05
 -- left : -5.19
 -- right : 0.21
 -- None : 1.08

('left', 'red', None, None, 'forward')
 -- forward : -20.48
 -- left : -20.13
 -- right : 0.05
 -- None : 0.32

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.97
 -- left : -20.41
 -- right : -10.21
 -- None : 0.78

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.28
 -- left : 0.00
 -- right : -0.03
 -- None : -4.17

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.97
 -- left : -40.86
 -- right : -19.93
 -- None : 1.28

('right', 'green', None, None, None)
 -- forward : 0.09
 -- left : 0.03
 -- right : 0.98
 -- None : -2.64

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 1.11

('forward', 'red', 'forward', None, None)
 -- forward : -5.12
 -- left : -4.53
 -- right : 0.01
 -- None : 1.20

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.93

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.47
 -- left : 0.00
 -- right : -9.76
 -- None : 0.74

('left', 'red', None, 'right', 'forward')
 -- forward : -19.97
 -- left : -40.49
 -- right : 0.00
 -- None : 1.27

('left', 'red', None, None, 'right')
 -- forward : -10.39
 -- left : -5.11
 -- right : -0.06
 -- None : 0.67

('left', 'green', 'right', None, 'forward')
 -- forward : 0.08
 -- left : -19.85
 -- right : -0.07
 -- None : -2.71

('right', 'green', None, 'left', 'right')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.62
 -- None : -2.08

('forward', 'red', None, 'left', None)
 -- forward : -5.49
 -- left : -4.61
 -- right : 0.39
 -- None : 0.56

('forward', 'red', None, None, 'right')
 -- forward : -5.04
 -- left : -4.67
 -- right : 0.19
 -- None : 0.60

('forward', 'red', 'right', None, 'right')
 -- forward : -10.97
 -- left : -39.42
 -- right : 0.38
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.51
 -- left : -5.43
 -- right : 0.17
 -- None : 0.91

