/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -5.40

('left', 'red', None, 'forward', None)
 -- forward : -19.59
 -- right : -9.95
 -- None : 0.53
 -- left : -20.10

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : -10.24

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.43
 -- left : -20.01

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('right', 'green', 'left', None, None)
 -- forward : 0.11
 -- right : 1.03
 -- None : -0.04
 -- left : -0.15

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.16
 -- right : 0.38
 -- None : 0.51
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.02
 -- right : -0.12
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.20
 -- right : 0.75
 -- None : 0.00
 -- left : -19.67

('left', 'red', None, 'left', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.10
 -- left : -19.64

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : -2.06
 -- left : -10.17

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('left', 'red', None, 'forward', 'left')
 -- forward : -20.03
 -- right : -9.66
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -19.58
 -- right : -0.20
 -- None : 1.38
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.38
 -- right : -10.02
 -- None : 1.19
 -- left : -19.51

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.12
 -- right : 0.20
 -- None : 0.16
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.43
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.18
 -- right : -10.24
 -- None : 0.84
 -- left : -20.08

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : -0.01
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -5.20
 -- right : 0.36
 -- None : 0.85
 -- left : -4.54

('forward', 'green', 'left', None, None)
 -- forward : 1.13
 -- right : 0.01
 -- None : 0.29
 -- left : -0.04

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.92
 -- None : 1.05
 -- left : -20.16

('left', 'green', 'right', None, 'forward')
 -- forward : 0.17
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.79
 -- right : -0.09
 -- None : -2.66
 -- left : -10.27

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.26
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -5.19
 -- right : 0.27
 -- None : 0.72
 -- left : -4.82

('left', 'green', 'left', None, 'forward')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('left', 'red', 'left', None, 'left')
 -- forward : -5.46
 -- right : 0.22
 -- None : 0.28
 -- left : -5.48

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -10.40

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('left', 'red', None, None, 'forward')
 -- forward : -20.21
 -- right : -0.26
 -- None : 0.59
 -- left : -20.13

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.20
 -- right : -10.05
 -- None : 1.45
 -- left : -20.44

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : -2.41
 -- left : -10.42

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.96
 -- left : -19.88

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.18
 -- right : 1.18
 -- None : -2.04
 -- left : -9.70

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.61
 -- left : -4.97

('left', 'green', None, 'forward', None)
 -- forward : 0.06
 -- right : -0.02
 -- None : -2.71
 -- left : 0.75

('right', 'red', 'right', None, None)
 -- forward : -5.45
 -- right : 0.82
 -- None : 0.48
 -- left : -19.90

('right', 'green', None, 'left', 'left')
 -- forward : 0.20
 -- right : 0.72
 -- None : -2.22
 -- left : 0.14

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : -2.06
 -- left : -9.74

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.69
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.79
 -- right : -0.25
 -- None : -2.65
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -10.40

('right', 'green', None, None, 'forward')
 -- forward : 0.30
 -- right : 0.38
 -- None : -2.23
 -- left : -0.12

('forward', 'green', 'right', None, None)
 -- forward : 0.85
 -- right : 0.12
 -- None : 0.00
 -- left : -9.91

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.81
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.31
 -- None : 1.41
 -- left : -4.53

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.96
 -- left : -9.87

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.01
 -- left : 0.48

('right', 'red', None, 'right', 'left')
 -- forward : -4.87
 -- right : 0.36
 -- None : 0.00
 -- left : -5.19

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.78
 -- right : 0.26
 -- None : 1.39
 -- left : -20.39

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -5.47

('right', 'green', None, 'left', 'forward')
 -- forward : 0.20
 -- right : 1.17
 -- None : -2.60
 -- left : -0.13

('left', 'green', None, 'right', 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : -2.97
 -- left : 0.98

('left', 'red', 'left', 'left', None)
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.10
 -- left : -5.04

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.16
 -- right : -0.13
 -- None : -2.92
 -- left : 0.05

('forward', 'green', None, 'forward', None)
 -- forward : 1.00
 -- right : 0.37
 -- None : -2.76
 -- left : 0.43

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.54
 -- left : -20.40

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.43
 -- left : -20.25

('left', 'red', 'left', None, 'forward')
 -- forward : -20.34
 -- right : 0.39
 -- None : 1.06
 -- left : -19.92

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.16
 -- right : -0.27
 -- None : 0.46
 -- left : -20.17

('left', 'red', None, 'left', None)
 -- forward : -4.89
 -- right : 0.08
 -- None : 1.16
 -- left : -5.33

('right', 'red', None, None, 'left')
 -- forward : -5.35
 -- right : 0.15
 -- None : 1.05
 -- left : -4.82

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.33
 -- left : -19.71

('forward', 'red', 'forward', None, None)
 -- forward : -5.24
 -- right : -0.15
 -- None : 1.06
 -- left : -5.46

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.20
 -- left : 0.81

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -4.72

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : -9.60

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -4.92

('forward', 'green', 'right', 'right', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -19.89

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.33
 -- None : -2.36
 -- left : 0.01

('left', 'green', 'left', None, 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.05
 -- left : 1.22

('right', 'red', None, 'forward', None)
 -- forward : -20.16
 -- right : -9.82
 -- None : 0.55
 -- left : -19.58

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.34
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('forward', 'green', None, None, 'left')
 -- forward : 0.77
 -- right : 0.22
 -- None : -2.52
 -- left : 0.52

('left', 'green', 'left', 'left', None)
 -- forward : -0.05
 -- right : 0.08
 -- None : 0.02
 -- left : 1.16

('forward', 'red', None, 'right', 'right')
 -- forward : -4.95
 -- right : -0.01
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -4.64

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.89
 -- left : -4.92

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.79
 -- left : -10.24

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.82
 -- right : 0.08
 -- None : 0.41
 -- left : 0.13

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.75
 -- None : 1.39
 -- left : -20.28

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -10.02

('forward', 'red', 'right', None, 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.39
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.86
 -- left : -10.28

('left', 'green', 'forward', None, 'left')
 -- forward : 0.54
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.08
 -- left : -4.63

('right', 'green', None, None, 'right')
 -- forward : -0.15
 -- right : 0.69
 -- None : -2.60
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.79
 -- right : -0.06
 -- None : -2.78
 -- left : 0.32

('forward', 'green', None, None, 'forward')
 -- forward : 0.69
 -- right : 0.27
 -- None : -2.34
 -- left : 0.24

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : -2.92
 -- left : -0.13

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.81
 -- right : -10.29
 -- None : 0.67
 -- left : -20.21

('forward', 'red', None, None, 'left')
 -- forward : -4.90
 -- right : 0.36
 -- None : 0.73
 -- left : -5.21

('left', 'red', 'forward', None, 'left')
 -- forward : -4.52
 -- right : 0.38
 -- None : 0.58
 -- left : -4.89

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.36
 -- right : -0.10
 -- None : 0.83
 -- left : -19.96

('forward', 'red', 'left', None, None)
 -- forward : -4.95
 -- right : -0.02
 -- None : 1.06
 -- left : -5.29

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.43
 -- left : -4.85

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.43
 -- None : 0.00
 -- left : -20.23

('forward', 'red', None, 'right', None)
 -- forward : -5.09
 -- right : 0.14
 -- None : 1.09
 -- left : -4.86

('right', 'red', None, 'right', None)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.57
 -- left : -9.66

('forward', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- right : 0.18
 -- None : -2.21
 -- left : -0.16

('left', 'green', None, 'left', 'right')
 -- forward : 0.11
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -5.10
 -- right : 1.25
 -- None : 0.08
 -- left : -4.55

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.40
 -- right : 0.03
 -- None : -2.01
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -20.09

('forward', 'red', None, None, None)
 -- forward : -4.51
 -- right : 0.19
 -- None : 0.27
 -- left : -5.03

('forward', 'red', 'left', None, 'left')
 -- forward : -5.45
 -- right : 0.20
 -- None : 1.28
 -- left : -4.90

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.11
 -- right : 0.89
 -- None : -2.10
 -- left : -10.50

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.18
 -- right : 0.19
 -- None : -2.26
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.09
 -- right : -0.00
 -- None : 0.93
 -- left : -19.70

('right', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.69
 -- right : -0.40
 -- None : 0.51
 -- left : -4.73

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -9.85
 -- None : 0.26
 -- left : -19.50

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.12
 -- right : 1.01
