/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.49

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00
 -- None : 0.87

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.97
 -- left : -9.95
 -- right : 0.00
 -- None : -2.21

('right', 'red', None, 'forward', 'left')
 -- forward : -20.27
 -- left : -19.89
 -- right : -9.71
 -- None : 1.03

('right', 'green', None, None, 'right')
 -- forward : -0.19
 -- left : 0.16
 -- right : 0.51
 -- None : -2.75

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : -2.66

('right', 'green', 'left', None, 'forward')
 -- forward : -0.01
 -- left : -0.06
 -- right : 0.52
 -- None : -0.19

('forward', 'green', None, None, 'forward')
 -- forward : 0.94
 -- left : 0.27
 -- right : -0.16
 -- None : -2.64

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.19
 -- left : -20.45
 -- right : -10.10
 -- None : 1.15

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.15
 -- None : 1.25

('forward', 'green', None, None, 'right')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : -2.71

('right', 'red', None, None, 'forward')
 -- forward : -20.43
 -- left : -19.90
 -- right : 0.39
 -- None : 1.12

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 1.29

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.44
 -- left : -5.36
 -- right : 0.01
 -- None : 0.62

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -5.33
 -- right : 0.85
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.50
 -- left : -20.16
 -- right : 1.11
 -- None : 0.43

('forward', 'red', None, 'right', 'right')
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.85

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -5.33
 -- right : 0.35
 -- None : 0.84

('left', 'green', 'left', 'left', None)
 -- forward : -0.03
 -- left : 0.82
 -- right : 0.09
 -- None : 0.28

('left', 'green', 'right', 'forward', None)
 -- forward : 0.84
 -- left : -10.32
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.80
 -- right : -9.52
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.69
 -- left : -4.64
 -- right : 0.28
 -- None : 1.19

('forward', 'green', None, 'left', 'right')
 -- forward : 1.08
 -- left : -0.18
 -- right : 0.36
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.47
 -- left : -19.89
 -- right : 0.00
 -- None : 1.34

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.62
 -- left : -4.83
 -- right : 0.52
 -- None : 0.66

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.55
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.05
 -- left : -10.20
 -- right : 1.09
 -- None : -2.20

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.58
 -- left : -19.75
 -- right : -10.01
 -- None : 0.95

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : -2.11

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.27
 -- None : -2.05

('right', 'green', 'forward', 'left', None)
 -- forward : -0.04
 -- left : -9.84
 -- right : 1.21
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.93
 -- right : 0.89
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.85
 -- left : -20.06
 -- right : 0.20
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.66
 -- left : -4.79
 -- right : -0.15
 -- None : 0.75

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.00
 -- left : 0.00
 -- right : -9.80
 -- None : 0.65

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.82
 -- left : -4.61
 -- right : -0.07
 -- None : 0.93

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.55
 -- left : -4.82
 -- right : -0.19
 -- None : 0.78

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 0.83

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.41
 -- left : -19.60
 -- right : 0.00
 -- None : 0.67

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.57
 -- None : 0.47

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.92
 -- left : 0.00
 -- right : -9.65
 -- None : 1.11

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -20.29
 -- right : 0.25
 -- None : 1.06

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.04
 -- None : -2.60

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.00
 -- left : -9.81
 -- right : 0.15
 -- None : -2.63

('forward', 'green', None, 'left', None)
 -- forward : 0.56
 -- left : -0.06
 -- right : 0.13
 -- None : -2.99

('right', 'red', None, 'right', 'left')
 -- forward : -4.70
 -- left : -5.39
 -- right : 1.23
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -5.18
 -- left : -5.05
 -- right : 0.32
 -- None : 1.25

('left', 'green', None, 'left', None)
 -- forward : -0.01
 -- left : 0.21
 -- right : 0.30
 -- None : -2.42

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.48
 -- left : 0.03
 -- right : 0.02
 -- None : -2.13

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.21
 -- left : -9.65
 -- right : 0.61
 -- None : -2.56

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.76
 -- left : -19.60
 -- right : 0.00
 -- None : 0.61

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.66
 -- left : -19.79
 -- right : -9.84
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.21
 -- left : -20.18
 -- right : 0.00
 -- None : 1.35

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.32
 -- left : -19.51
 -- right : -9.54
 -- None : 1.50

('right', 'red', 'left', 'right', None)
 -- forward : -4.68
 -- left : -5.34
 -- right : 0.97
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.08
 -- left : 0.93
 -- right : 0.19
 -- None : -2.53

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.86
 -- left : -19.74
 -- right : -10.06
 -- None : 1.22

('left', 'red', None, 'left', 'right')
 -- forward : -5.41
 -- left : -4.62
 -- right : -0.36
 -- None : 0.60

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.93
 -- left : -10.13
 -- right : 0.14
 -- None : -2.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.40
 -- right : 0.43
 -- None : -2.79

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -19.53
 -- left : -20.39
 -- right : 0.00
 -- None : 1.11

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.21
 -- left : -19.60
 -- right : 1.23
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.65
 -- left : -10.30
 -- right : 0.30
 -- None : -2.59

('left', 'green', None, None, 'right')
 -- forward : -0.01
 -- left : 1.11
 -- right : 0.25
 -- None : -2.32

('forward', 'green', None, 'forward', None)
 -- forward : 1.05
 -- left : 0.31
 -- right : 0.01
 -- None : -2.29

('left', 'green', 'left', None, 'forward')
 -- forward : 0.07
 -- left : 0.98
 -- right : -0.03
 -- None : 0.42

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.18
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('left', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- left : 0.96
 -- right : 0.40
 -- None : -2.16

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.28
 -- None : 0.40

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -5.24
 -- right : 0.00
 -- None : 1.09

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : -2.05

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : -2.80

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.23
 -- left : -20.50
 -- right : -10.38
 -- None : 0.61

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.51
 -- left : -20.14
 -- right : -10.05
 -- None : 1.17

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('forward', 'red', None, 'left', None)
 -- forward : -5.00
 -- left : -5.25
 -- right : 0.34
 -- None : 1.25

('left', 'red', 'left', 'right', None)
 -- forward : -5.31
 -- left : -5.25
 -- right : 0.00
 -- None : 0.83

('forward', 'red', None, None, 'right')
 -- forward : -4.82
 -- left : -4.62
 -- right : 0.20
 -- None : 0.72

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -9.94
 -- right : 0.75
 -- None : -2.45

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.02
 -- left : -10.34
 -- right : 0.05
 -- None : -2.90

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.91
 -- left : -0.06
 -- right : 0.00
 -- None : -2.18

('right', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- left : -0.16
 -- right : 1.42
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.16
 -- None : -2.32

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.15
 -- right : 0.00
 -- None : 0.84

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.10
 -- left : -10.43
 -- right : -0.01
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.84
 -- None : -2.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.75
 -- left : -9.72
 -- right : 0.00
 -- None : -2.82

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
